Time S R1 R2 RB 
0 1000 0 0 0 
9.92180148993939e-05 999 0 0 0 
0.000241176400391443 998 0 0 0 
0.000478357430426768 999 0 0 0 
0.000635585484295375 998 0 0 0 
0.00123287702099505 999 0 0 0 
0.00190624453392736 1000 0 0 0 
0.002447285176146 1001 0 0 0 
0.00247584159270043 1002 0 0 0 
0.00263051760211945 1001 0 0 0 
0.00294141744891428 1002 0 0 0 
0.00312631002434785 1003 0 0 0 
0.0034583963868244 1004 0 0 0 
0.00447861074884198 1003 0 0 0 
0.00459011080938861 1004 0 0 0 
0.00494840369858921 1005 0 0 0 
0.00516921036046496 1004 0 0 0 
0.00528763432078232 1005 0 0 0 
0.00582528631762313 1006 0 0 0 
0.00610842269266048 1007 0 0 0 
0.00635561221211829 1006 0 0 0 
0.00722901561573193 1007 0 0 0 
0.00724333552112559 1006 0 0 0 
0.007438592122574 1007 0 0 0 
0.00782522716769311 1006 0 0 0 
0.00801737574733972 1007 0 0 0 
0.00958133061200017 1008 0 0 0 
0.0103372287908947 1007 0 0 0 
0.0124078418736579 1008 0 0 0 
0.012422142385332 1009 0 0 0 
0.012503058961072 1010 0 0 0 
0.013062378424761 1009 0 0 0 
0.0133358782694676 1008 0 0 0 
0.0140533183995253 1009 0 0 0 
0.0142193345242102 1010 0 0 0 
0.0152370978695794 1009 0 0 0 
0.0153515594146387 1008 0 0 0 
0.0155937188339521 1007 0 0 0 
0.0157191493193272 1008 0 0 0 
0.0165409344733737 1007 0 0 0 
0.0167792415904026 1006 0 0 0 
0.0168148073752801 1007 0 0 0 
0.0169230416836431 1006 0 0 0 
0.0171731891855247 1007 0 0 0 
0.0172087481704038 1006 0 0 0 
0.0205167184810604 1007 0 0 0 
0.0206281278005677 1006 0 0 0 
0.0211850838024185 1007 0 0 0 
0.0212580854461818 1006 0 0 0 
0.0214765418835025 1007 0 0 0 
0.0215569525820573 1006 0 0 0 
0.021764957359987 1005 0 0 0 
0.0219650082418524 1006 0 0 0 
0.022228069950305 1005 0 0 0 
0.0230114801702207 1006 0 0 0 
0.0236089906638318 1005 0 0 0 
0.0244788754625329 1004 0 0 0 
0.0249111845184705 1005 0 0 0 
0.0251295808721522 1006 0 0 0 
0.0254068661335999 1007 0 0 0 
0.0255843062617239 1006 0 0 0 
0.0265237654114211 1007 0 0 0 
0.0272550172029678 1006 0 0 0 
0.02744476089315 1007 0 0 0 
0.0274797700666199 1008 0 0 0 
0.0278637285765304 1009 0 0 0 
